Name,Year,domestic_gross,domestic_percentage,foreign_gross,foreign_percentage,worldwide_gross
the mauritanian,2021,836536.0,11.1,6690494.0,88.9,7527030.0
the ice road,2021,,,7502846.0,,7502846.0
judas and the black messiah,2021,5478009.0,73.3,2000000.0,26.7,7478009.0
love letter 2021 re0release,2021,,,7400000.0,,7400000.0
signal: the movie,2021,,,7388603.0,,7388603.0
avatar: the way of water,2022,684075767.0,29.5,1636174514.0,70.5,2320250281.0
top gun: maverick,2022,718732821.0,48.1,776963471.0,51.9,1495696292.0
jurassic world dominion,2022,376851080.0,37.6,625127000.0,62.4,1001978080.0
doctor strange in the multiverse of madness,2022,411331607.0,43.0,544444197.0,57.0,955775804.0
minions: the rise of gru,2022,370270765.0,39.4,569933000.0,60.6,940203765.0
black panther: wakanda forever,2022,453829060.0,52.8,405379776.0,47.2,859208836.0
the batman,2022,369345583.0,47.8,402900000.0,52.2,772245583.0
thor: love and thunder,2022,343256830.0,45.1,417671251.0,54.9,760928081.0
water gate bridge,2022,117294.0,0.0,626454403.0,100.0,626571697.0
puss in boots: the last wish,2022,186090535.0,38.6,295636253.0,61.4,481726788.0
moon man,2022,,,460237662.0,,460237662.0
fantastic beasts: the secrets of dumbledore,2022,95850844.0,23.5,311300000.0,76.5,407150844.0
uncharted,2022,148648820.0,36.5,258492438.0,63.5,407141258.0
sonic the hedgehog 2,2022,190872904.0,47.1,214548614.0,52.9,405421518.0
black adam,2022,168152111.0,42.7,225300000.0,57.3,393452111.0
elvis,2022,151040048.0,52.5,136700000.0,47.5,287740048.0
the bad guys,2022,97459240.0,38.9,152928648.0,61.1,250387888.0
bullet train,2022,103368602.0,43.2,135900000.0,56.8,239268602.0
lightyear,2022,118307188.0,52.2,108118232.0,47.8,226425420.0
smile,2022,105935048.0,48.7,111473465.0,51.3,217408513.0
too cool to kill,2022,185882.0,0.0,217068722.0,99.9,217254604.0
nice view,2022,,,211019042.0,,211019042.0
dc league of super0pets,2022,93657117.0,45.1,113900000.0,54.9,207557117.0
the lost city,2022,105344029.0,54.6,87563655.0,45.4,192907684.0
m3gan,2022,95159005.0,52.8,84930104.0,47.2,180089109.0
one piece film: red,2022,12775324.0,7.5,158544255.0,92.5,171319579.0
nope,2022,123277080.0,72.0,47958512.0,28.0,171235592.0
ticket to paradise,2022,68275985.0,40.5,100495000.0,59.5,168770985.0
morbius,2022,73865530.0,44.1,93595431.0,55.9,[phone].0
rrr,2022,14500000.0,8.7,[phone].0,91.3,[phone].0
the black phone,2022,90123230.0,55.8,71317512.0,44.2,161440742.0
the first slam dunk,2022,1291869.0,0.9,150420373.0,99.1,151712242.0
where the crawdads sing,2022,90230760.0,62.5,54123205.0,37.5,144353965.0
everything everywhere all at once,2022,77191785.0,55.4,62210556.0,44.6,139402341.0
scream,2022,81641405.0,59.3,56102519.0,40.7,137743924.0
death on the nile,2022,45630104.0,33.2,91677131.0,66.8,137307235.0
suzume,2022,10932037.0,8.2,122541159.0,91.8,133473196.0
a man called otto,2022,64267657.0,56.7,49092190.0,43.3,113359847.0
"lyle, lyle, crocodile",2022,46888441.0,42.2,64191681.0,57.8,111080122.0
halloween ends,2022,64079860.0,61.4,40294316.0,38.6,104374176.0
the roundup,2022,812859.0,0.8,100353848.0,99.2,101166707.0
the woman king,2022,67328130.0,69.0,30234384.0,31.0,97562514.0
downton abbey: a new era,2022,44141550.0,47.6,48509834.0,52.4,92651384.0
k.g.f: chapter 2,2022,2874000.0,3.2,86249940.0,96.8,89123940.0
don't worry darling,2022,45309403.0,51.7,42300000.0,48.3,87609403.0
dragon ball super: super hero,2022,38112140.0,44.0,48450000.0,56.0,86562140.0
dog,2022,61778069.0,73.1,22772213.0,26.9,84550282.0
jackass forever,2022,57743451.0,71.7,22820548.0,28.3,80563999.0
the menu,2022,38501125.0,48.4,41127075.0,51.6,79628200.0
chebi: my fluffy friend,2022,,,77609926.0,,77609926.0
avatar 2022 re0release,2022,24714024.0,32.5,51298893.0,67.5,76012917.0
violent night,2022,50057405.0,65.9,25947000.0,34.1,76004405.0
strange world,2022,37968963.0,51.6,35652677.0,48.4,73621640.0
detective conan: the bride of halloween,2022,,,72699093.0,,72699093.0
the northman,2022,34233110.0,49.2,35400000.0,50.8,69633110.0
moonfall,2022,19060660.0,28.3,48234703.0,71.7,67319703.0
babylon,2022,15351455.0,24.2,48210985.0,75.8,63562440.0
whitney houston: i wanna dance with somebody,2022,23708080.0,39.6,36098801.0,60.4,59806881.0
beast,2022,31846530.0,53.9,27249279.0,46.1,59095809.0
the whale,2022,17463630.0,30.3,39563064.0,68.7,57615635.0
hansan: rising dragon,2022,865888.0,1.5,56625097.0,98.5,57490985.0
confidential assignment 2: international,2022,,,54486330.0,,54486330.0
ambulance,2022,22781115.0,43.6,29522474.0,56.4,52303589.0
marry me,2022,22438180.0,44.4,28102913.0,55.6,50541093.0
brahmastra part one: shiva,2022,7839108.0,15.6,42325677.0,84.4,50164785.0
the banshees of inisherin,2022,10582266.0,21.5,38680421.0,78.5,49262687.0
the fabelmans,2022,17348945.0,38.0,28298378.0,62.0,45647323.0
barbarian,2022,40842944.0,90.1,4509393.0,9.9,45352337.0
prey for the devil,2022,19802293.0,44.3,24856636.0,55.7,44658929.0
paws of fury: the legend of hank,2022,17811382.0,42.0,24627802.0,58.0,42439184.0
the invitation,2022,25100080.0,66.0,12936050.0,34.0,38036130.0
orphan: first kill,2022,5413227.0,14.6,31670516.0,85.4,37083743.0
matilda: the musical,2022,,,35617120.0,,35617120.0
kingdom 2: far and away,2022,,,34963395.0,,34963395.0
the bob's burgers movie,2022,31933830.0,93.5,2214920.0,6.5,34148750.0
hunt,2022,25994.0,0.0,33795344.0,99.9,33821338.0
tad the lost explorer and the emerald tablet,2022,67599.0,0.2,32781831.0,99.8,32849430.0
bts permission to dance on stage 0 seoul: live viewing,2022,6840000.0,21.0,25760000.0,79.0,32600000.0
shin ultraman,2022,601490.0,1.9,31535646.0,98.1,32137136.0
amsterdam,2022,14947969.0,47.8,16297841.0,52.2,31245810.0
mrs. harris goes to paris,2022,10433915.0,33.6,20608135.0,66.4,31042050.0
vikram,2022,1770000.0,5.9,28067637.0,94.1,29837637.0
the unbearable weight of massive talent,2022,20300157.0,69.7,8816163.0,30.3,29116320.0
tár,2022,6773650.0,23.3,22274921.0,76.7,29048571.0
serial (bad) weddings 3,2022,,,27832384.0,,27832384.0
the 355,2022,14570455.0,52.4,13257290.0,47.6,27827745.0
the last 10 years,2022,,,26729106.0,,26729106.0
the night owl,2022,,,26719364.0,,26719364.0
triangle of sadness,2022,4608096.0,17.6,21606563.0,82.4,26214659.0
calendar girls,2022,,,25433615.0,,25433615.0
the kashmir files,2022,1485000.0,6.0,23336898.0,94.0,24821898.0
hero,2022,,,24392492.0,,24392492.0
the confidence man jp: episode of the hero,2022,,,23214581.0,,23214581.0
the witch: part 2 0 the other one,2022,143723.0,0.6,22924873.0,99.4,23068596.0
###############################################################################################################################################################################################################################################################,2022,,,22263336.0,,22263336.0
doraemon the movie: nobita's little star wars 2021,2022,,,22044058.0,,22044058.0
decision to leave,2022,2179864.0,9.9,19846203.0,90.1,22026067.0
see how they run,2022,9586237.0,43.6,12380397.0,56.4,21966634.0
ponniyin selvan: part i,2022,4282000.0,19.6,17606295.0,80.4,21888295.0
devotion,2022,20511938.0,94.2,1256195.0,5.8,21768133.0
silent parade,2022,,,21723595.0,,21723595.0
father stu,2022,20884796.0,96.7,707583.0,3.3,21592379.0
turning red,2022,1399001.0,6.5,20122621.0,93.5,21521622.0
emergency declaration,2022,412196.0,1.9,20988131.0,98.1,21400327.0
the amazing maurice,2022,4303645.0,20.4,16831123.0,79.6,21134768.0
monster,2022,434585.0,2.1,20221413.0,97.9,20655998.0
crayon shin0chan: mononoke ninja chinpuden,2022,,,20617005.0,,20617005.0
three thousand years of longing,2022,8286741.0,40.9,11995681.0,59.1,20282422.0
school of magical animals 2,2022,45860.0,0.2,19678845.0,99.8,19724705.0
after ever happy,2022,1072750.0,5.6,18165323.0,94.4,19238073.0
simone: woman of the century,2022,,,19167164.0,,19167164.0
beast,2022,,,18911959.0,,18911959.0
broker,2022,1046899.0,5.6,17804517.0,94.4,18851416.0
godfather,2022,,,18737287.0,,18737287.0
november,2022,,,18554715.0,,18554715.0
bhool bhulaiyaa 2,2022,,,18307258.0,,18307258.0
fragments of the last will,2022,,,17954691.0,,17954691.0
the quintessential quintuplets movie,2022,502000.0,2.9,17004171.0,97.1,17506171.0
fall,2022,7240521.0,41.7,10122740.0,58.3,17363261.0
even if this love disappears from the world tonight,2022,,,16848229.0,,16848229.0
wunderschön,2022,,,16719291.0,,16719291.0
father there is only one 3,2022,,,16401315.0,,16401315.0
dr. coto's clinic,2022,,,16062841.0,,16062841.0
radhe shyam,2022,1860000.0,11.7,14094804.0,88.3,15954804.0
blacklight,2022,9591094.0,60.3,6311113.0,39.7,15902207.0
operation mincemeat,2022,,,15710164.0,,15710164.0
maison de retraite,2022,,,15570823.0,,15570823.0
"utapri movie 2, uta no prince0sama maji love starish tours movie",2022,,,15569229.0,,15569229.0
bheemla nayak,2022,,,15243922.0,,15243922.0
bones and all,2022,7834907.0,51.4,7400000.0,48.6,15234907.0
terrifier 2,2022,10640105.0,70.6,4425134.0,29.4,15065239.0
firestarter,2022,9739250.0,64.8,5300000.0,35.2,15039250.0
the wolf of wall street 2022 re0release,2022,,,14877539.0,,15038738.0
bros,2022,11628165.0,78.7,3153702.0,21.3,14781867.0
superwho?,2022,,,14770359.0,,14770359.0
x,2022,11765309.0,79.8,2975580.0,20.2,14740889.0
the chosen season 3: episode 1 & 2,2022,14612089.0,99.5,67524.0,0.5,14679613.0
the duke,2022,1526970.0,10.7,12700247.0,89.2,14233027.0
sarkaru vaari paata,2022,,,14199018.0,,14199018.0
she said,2022,5825995.0,41.8,8118217.0,58.2,13944212.0
the legend of maula jatt,2022,5016493.0,36.0,8925046.0,64.0,13941539.0
bodies bodies bodies,2022,11446602.0,82.2,2483068.0,17.8,13929670.0
glass onion,2022,13280000.0,100.0,0.0,0.0,13280000.0
valimai,2022,,,13276393.0,,13276393.0
memory,2022,7329043.0,55.4,5911516.0,44.6,13240559.0
moonage daydream,2022,4218925.0,32.2,8876856.0,67.8,13095781.0
easter sunday,2022,13013690.0,99.5,60565.0,0.5,13074255.0
living,2022,3038113.0,24.5,9339197.0,75.5,12377310.0
guglhupfgeschwader,2022,,,12307072.0,,12307072.0
alienoid,2022,168309.0,1.4,11941299.0,98.6,12109608.0
laal singh chaddha,2022,3401324.0,28.1,8692212.0,71.9,12093536.0
that time i got reincarnated as a slime the movie: scarlet bond,2022,1588491.0,13.7,10040154.0,86.3,11628645.0
till,2022,9000202.0,78.3,2498682.0,21.7,11498884.0
jug jugg jeeyo,2022,1033000.0,9.0,10434726.0,91.0,11467726.0
empire of light,2022,1177577.0,10.3,10218027.0,89.7,11395604.0
the eight mountains,2022,302456.0,2.7,11071842.0,97.3,11374298.0
bergen,2022,,,11325405.0,,11325405.0
rise,2022,,,11252331.0,,11252331.0
men,2022,7587853.0,68.0,3564218.0,32.0,11152071.0
chickenhare and the hamster of darkness,2022,,,10885116.0,,10885116.0
warriors of future,2022,,,10490328.0,,10490328.0
land of legends,2022,,,10357479.0,,10357479.0
the pirates: the last royal treasure,2022,,,10258331.0,,10258331.0
vaillante,2022,,,10143170.0,,10143170.0
table for six,2022,,,10138355.0,,10138355.0
the beasts,2022,46105.0,0.5,10021791.0,99.5,10067896.0
smack dab kakha,2022,,,9995945.0,,9995945.0
f3: fun and frustration,2022,1195000.0,12.1,8654193.0,87.9,9849193.0
pearl,2022,9423445.0,95.7,424045.0,4.3,9847490.0
"good luck to you, leo grande",2022,,,9795364.0,,9795364.0
rheingold,2022,,,9701747.0,,9701747.0
spider0man: no way home 2022 re0release,2022,9321593.0,97.0,291925.0,3.0,9613518.0
redeeming love,2022,9214020.0,97.4,250178.0,2.6,9464198.0
women talking,2022,5456531.0,58.8,3819572.0,41.2,9276103.0
sword art online the movie: progressive 0 scherzo of deep night,2022,,,9071701.0,,9071701.0
samrat prithviraj,2022,,,8568339.0,,8568339.0
aftersun,2022,1658790.0,19.6,6818445.0,80.4,8477235.0
life is beautiful,2022,,,8458639.0,,8458639.0
yolki 9,2022,,,8385030.0,,8385030.0
don,2022,,,8287406.0,,8287406.0
shotgun wedding,2022,,,8277788.0,,8277788.0
vikram vedha,2022,1589362.0,19.3,6644804.0,80.7,8234166.0
re/member,2022,,,8166175.0,,8166175.0
rabbit academy: mission eggpossible,2022,,,8119534.0,,8119534.0
acharya,2022,832000.0,10.3,7216175.0,89.7,8048175.0
il grande giorno,2022,,,8021940.0,,8021940.0
the tatta's,2022,,,8000956.0,,8000956.0
ducobu 4 president,2022,,,7858171.0,,7858171.0
finnick,2022,,,7591889.0,,7591889.0
phases of the moon,2022,,,7564756.0,,7564756.0
777 charlie,2022,,,7523995.0,,7523995.0
bachchhan paandey,2022,,,7387882.0,,7387882.0
lesson in murder,2022,,,7348964.0,,7348964.0
family affairs,2022,,,7330755.0,,7330755.0
listy do m. 5,2022,,,7328061.0,,7328061.0
laid0back camp movie,2022,,,7317913.0,,7317913.0
osomatsusan the movie 2022 re0release,2022,,,7297522.0,,7297522.0
the new toy,2022,,,7295051.0,,7295051.0
decibel,2022,60579.0,0.8,7151892.0,99.2,7212471.0
the kids are alright 2,2022,,,7187470.0,,7187470.0
barbie,2023,636238421.0,44.0,809400000.0,56.0,1445638421.0
the super mario bros. movie,2023,574934330.0,42.2,787058145.0,57.8,1361992475.0
oppenheimer,2023,329862540.0,33.8,645577491.0,66.2,975440031.0
guardians of the galaxy vol. 3,2023,358995815.0,42.5,486559962.0,57.5,845555777.0
fast x,2023,146126015.0,20.7,558749000.0,79.3,704875015.0
spider0man: across the spider0verse,2023,381311319.0,55.2,309304156.0,44.8,690615475.0
wonka,2023,218402312.0,34.5,413900000.0,65.5,632302312.0
the little mermaid,2023,298172056.0,52.3,271454233.0,47.7,569626289.0
mission: impossible 0 dead reckoning part one,2023,172135383.0,30.3,395400000.0,69.7,567535383.0
