Release_Date,Name,production_budget,domestic_gross,worldwide_gross,foreign_gross,languages
2004,the stepford wives,100000000.0,59475623.0,96221971.0,36746348.0,
2007,surf's up,100000000.0,58867694.0,145395745.0,86528051.0,
2006,blood diamond,100000000.0,57377916.0,171377916.0,114000000.0,
2010,legend of the guardians: the owls of ga'hoole,100000000.0,55675313.0,139716717.0,84041404.0,
1997,starship troopers,100000000.0,54768952.0,121100000.0,66331048.0,
2009,land of the lost,100000000.0,49438370.0,69548641.0,20110271.0,
2003,peter pan,100000000.0,48417850.0,95255485.0,46837635.0,
2019,wonder park,100000000.0,45216793.0,115149422.0,69932629.0,
2004,catwoman,100000000.0,40202379.0,82145379.0,41943000.0,
2014,the expendables 3,100000000.0,39322544.0,209461378.0,170138834.0,
2002,treasure planet,100000000.0,38120554.0,91800000.0,53679446.0,
2010,green zone,100000000.0,35497337.0,97523020.0,62025683.0,
2017,geostorm,100000000.0,33700160.0,220796009.0,187095849.0,
2015,point break,100000000.0,28782481.0,126704591.0,97922110.0,
2015,in the heart of the sea,100000000.0,25020758.0,89693309.0,64672551.0,
2014,transcendence,100000000.0,23022309.0,103039258.0,80016949.0,
2005,son of the mask,100000000.0,17018422.0,59918422.0,42900000.0,
2018,mortal engines,100000000.0,15951040.0,85287417.0,69336377.0,
2002,the adventures of pluto nash,100000000.0,4411102.0,7094995.0,2683893.0,
2012,jin lã­ng shã­ san chai,100000000.0,311434.0,98227017.0,97915583.0,
2015,the peanuts movie,99000000.0,130178411.0,250091610.0,119913199.0,
2019,the lego movie 2: the second part,99000000.0,105806508.0,190325698.0,84519190.0,
2018,robin hood,99000000.0,30824628.0,84747441.0,53922813.0,
2001,the mummy returns,98000000.0,202007640.0,435040395.0,233032755.0,
2002,gangs of new york,97000000.0,77730500.0,183124621.0,105394121.0,
2017,alien: covenant,97000000.0,74262031.0,238521247.0,164259216.0,
2015,cinderella,95000000.0,201151353.0,534551353.0,333400000.0,
2012,ice age: continental drift,95000000.0,161321843.0,879765137.0,718443294.0,
2001,black hawk down,95000000.0,108638745.0,159691085.0,51052340.0,
2010,sex and the city 2,95000000.0,95347692.0,294680778.0,199333086.0,
2010,percy jackson & the olympians: the lightning thief,95000000.0,88768303.0,223050874.0,134282571.0,
2012,the campaign,95000000.0,86907746.0,104907746.0,18000000.0,
2010,unstoppable,95000000.0,81562942.0,165720921.0,84157979.0,
1997,the fifth element,95000000.0,63570862.0,263898761.0,200327899.0,
2000,the road to el dorado,95000000.0,50802661.0,65700000.0,14897339.0,
2009,the lovely bones,95000000.0,44114232.0,94894448.0,50780216.0,
2016,ben-hur,95000000.0,26410477.0,91669648.0,65259171.0,
2015,seventh son,95000000.0,17725785.0,108874967.0,91149182.0,
2003,finding nemo,94000000.0,380529370.0,936429370.0,555900000.0,
2003,the lord of the rings: the return of the king,94000000.0,377845905.0,1141403341.0,763557436.0,
2002,the lord of the rings: the two towers,94000000.0,342548984.0,934699645.0,592150661.0,
2001,lara croft: tomb raider,94000000.0,131144183.0,273330185.0,142186002.0,
2015,kingsman: the secret service,94000000.0,128261724.0,404561724.0,276300000.0,
2001,jurassic park iii,93000000.0,181166115.0,365900000.0,184733885.0,
2011,rise of the planet of the apes,93000000.0,176760185.0,470986200.0,294226015.0,
2008,the spiderwick chronicles,92500000.0,71195053.0,162839667.0,91644614.0,
2004,the incredibles,92000000.0,261441092.0,614726752.0,353285660.0,
2013,a good day to die hard,92000000.0,67349198.0,304249198.0,236900000.0,
2004,the alamo,92000000.0,22406362.0,23911362.0,1505000.0,
1995,cutthroat island,92000000.0,10017322.0,18517322.0,8500000.0,
2013,the secret life of walter mitty,91000000.0,58236838.0,187861183.0,129624345.0,
2017,jumanji: welcome to the jungle,90000000.0,404508916.0,964496193.0,559987277.0,
1997,men in black,90000000.0,250690539.0,587790539.0,337100000.0,
1999,toy story 2,90000000.0,245852179.0,511358276.0,265506097.0,
2001,rush hour 2,90000000.0,226164286.0,347425832.0,121261546.0,
2009,sherlock holmes,90000000.0,209028679.0,498438212.0,289409533.0,
2009,ice age: dawn of the dinosaurs,90000000.0,196573705.0,859701857.0,663128152.0,
2018,spider-man: into the spider-verse 3d,90000000.0,190173195.0,375381768.0,185208573.0,
2000,what lies beneath,90000000.0,155464351.0,288693989.0,133229638.0,
2011,rio,90000000.0,143619809.0,487519809.0,343900000.0,
2006,the departed,90000000.0,132384315.0,289660619.0,157276304.0,
2000,charlie's angels,90000000.0,125305545.0,259736090.0,134430545.0,
1998,mulan,90000000.0,120620254.0,303500000.0,182879746.0,
2008,tropic thunder,90000000.0,110515313.0,191145256.0,80629943.0,
2011,the girl with the dragon tattoo,90000000.0,102515793.0,239373970.0,136858177.0,
1997,contact,90000000.0,100920329.0,165900000.0,64979671.0,
2008,you don't mess with the zohan,90000000.0,100018837.0,202910991.0,102892154.0,
1995,die hard: with a vengeance,90000000.0,100012499.0,366101666.0,266089167.0,
2016,the magnificent seven,90000000.0,93432655.0,162525156.0,69092501.0,
2015,alvin and the chipmunks: the road chip,90000000.0,85886987.0,249517956.0,163630969.0,
2001,atlantis: the lost empire,90000000.0,84052762.0,186049020.0,101996258.0,
2008,valkyrie,90000000.0,83107829.0,203932174.0,120824345.0,
2015,pixels,90000000.0,78765986.0,244041804.0,165275818.0,
2001,artificial intelligence: ai,90000000.0,78616689.0,235900000.0,157283311.0,
2003,the haunted mansion,90000000.0,75817994.0,155750628.0,79932634.0,
2000,hollow man,90000000.0,73209340.0,191200000.0,117990660.0,
2005,the interpreter,90000000.0,72708161.0,162753837.0,90045676.0,
2013,percy jackson: sea of monsters,90000000.0,68559554.0,200859554.0,132300000.0,
2003,lara croft: tomb raider: the cradle of life,90000000.0,65653758.0,157092943.0,91439185.0,
2016,now you see me 2,90000000.0,65075540.0,328325007.0,263249467.0,
2001,spy game,90000000.0,62362560.0,143049560.0,80687000.0,
1997,the saint,90000000.0,61363304.0,169400000.0,108036696.0,
2000,mission to mars,90000000.0,60874615.0,106000000.0,45125385.0,
2018,tomb raider,90000000.0,58250803.0,273477501.0,215226698.0,
1999,bicentennial man,90000000.0,58220776.0,87420776.0,29200000.0,
2004,king arthur,90000000.0,51877963.0,203877963.0,152000000.0,
1997,volcano,90000000.0,47546796.0,120100000.0,72553204.0,
1997,the devil's own,90000000.0,42885593.0,140900000.0,98014407.0,
2002,k-19: the widowmaker,90000000.0,35168966.0,65716126.0,30547160.0,
2011,conan the barbarian,90000000.0,21295021.0,63356133.0,42061112.0,
2011,the three musketeers,90000000.0,20377913.0,139877913.0,119500000.0,
2017,the promise,90000000.0,8224288.0,10551417.0,2327129.0,
2010,the nutcracker in 3d,90000000.0,195459.0,20466016.0,20270557.0,
2017,bright,90000000.0,,0.0,,
2019,army of the dead,90000000.0,,0.0,,
1996,twister,88000000.0,241688385.0,495700000.0,254011615.0,
2005,cinderella man,88000000.0,61649911.0,105021488.0,43371577.0,
2018,the predator,88000000.0,51024708.0,159487563.0,108462855.0,
2005,fantastic four,87500000.0,154696080.0,333132750.0,178436670.0,
2001,hannibal,87000000.0,165092266.0,350100280.0,185008014.0,
2003,seabiscuit,86000000.0,120277854.0,148715342.0,28437488.0,
2000,cast away,85000000.0,233632142.0,427230516.0,193598374.0,
2006,happy feet,85000000.0,198000317.0,385000317.0,187000000.0,
2001,ocean's eleven,85000000.0,183417150.0,450728529.0,267311379.0,
2004,the bourne supremacy,85000000.0,176087450.0,311001124.0,134913674.0,
1997,air force one,85000000.0,172956409.0,315268353.0,142311944.0,
2009,fast & furious,85000000.0,155064265.0,363064265.0,208000000.0,
2008,horton hears a who,85000000.0,154529439.0,299477886.0,144948447.0,
2014,divergent,85000000.0,150947895.0,276014965.0,125067070.0,
2012,hotel transylvania,85000000.0,[phone].0,[phone].0,[phone].0,
2019,shazam!,85000000.0,139606856.0,362899733.0,223292877.0,
2007,enchanted,85000000.0,127706877.0,340384141.0,212677264.0,
2012,safe house,85000000.0,126181630.0,208542162.0,82360532.0,
2007,i now pronounce you chuck and larry,85000000.0,119725280.0,185708462.0,65983182.0,
2007,ocean's thirteen,85000000.0,117144465.0,311744465.0,194600000.0,
2009,itâs complicated,85000000.0,112735375.0,224614744.0,111879369.0,
1998,enemy of the state,85000000.0,111549836.0,250649836.0,139100000.0,
2006,open season,85000000.0,85105259.0,191932158.0,106826899.0,
2011,tower heist,85000000.0,78046570.0,150422946.0,72376376.0,
2000,102 dalmatians,85000000.0,66941559.0,,,
2012,mirror mirror,85000000.0,64935167.0,173613482.0,108678315.0,
2006,the holiday,85000000.0,63280000.0,205190324.0,141910324.0,
2006,the fast and the furious: tokyo drift,85000000.0,62615510.0,157794205.0,95178695.0,
2005,memoirs of a geisha,85000000.0,57010853.0,161510853.0,104500000.0,
2001,enemy at the gates,85000000.0,51396781.0,96971293.0,45574512.0,
1993,last action hero,85000000.0,50016394.0,137298489.0,87282095.0,
2003,the rundown,85000000.0,47641743.0,80831893.0,33190150.0,
2011,arthur christmas,85000000.0,46462469.0,149717124.0,103254655.0,
2017,xxx: return of xander cage,85000000.0,44898413.0,345033359.0,300134946.0,
1998,meet joe black,85000000.0,44650003.0,,,
2010,cats & dogs: the revenge of kitty galore,85000000.0,43585753.0,113026383.0,69440630.0,
2002,collateral damage,85000000.0,40048332.0,78353508.0,38305176.0,
2002,showtime,85000000.0,37948765.0,78948765.0,41000000.0,
1995,judge dredd,85000000.0,34687912.0,113487912.0,78800000.0,
2007,zodiac,85000000.0,33080084.0,83080084.0,50000000.0,
2010,scott pilgrim vs. the world,85000000.0,31611316.0,48056764.0,16445448.0,
2003,the core,85000000.0,31111260.0,74132631.0,43021371.0,
1997,father's day,85000000.0,28681080.0,35681080.0,7000000.0,
2017,the greatest showman,84000000.0,174340174.0,386665550.0,212325376.0,
2002,scooby-doo,84000000.0,153294164.0,276294164.0,123000000.0,
2000,nutty professor ii: the klumps,84000000.0,123307945.0,166307945.0,43000000.0,
2013,red 2,84000000.0,53262560.0,141507355.0,88244795.0,
2006,click,82500000.0,137355633.0,237685089.0,100329456.0,
2006,charlotte's web,82500000.0,82985708.0,143985708.0,61000000.0,
2008,jumper,82500000.0,80172128.0,222640812.0,142468684.0,
2008,hellboy ii: the golden army,82500000.0,75986503.0,160388063.0,84401560.0,
2005,the longest yard,82000000.0,158119460.0,191558505.0,33439045.0,
2010,the expendables,82000000.0,103068524.0,268268174.0,165199650.0,
2000,the 6th day,82000000.0,34543701.0,96024898.0,61481197.0,
2020,call of the wild,82000000.0,,0.0,,
2003,bruce almighty,81000000.0,242704995.0,484468608.0,241763613.0,
2012,the hunger games,80000000.0,408010692.0,677923379.0,269912687.0,
2011,the hangover part ii,80000000.0,254464305.0,586464305.0,332000000.0,
1996,mission: impossible,80000000.0,180981886.0,457697994.0,276716108.0,
2017,the lego batman movie,80000000.0,175750384.0,310660018.0,134909634.0,
2015,hotel transylvania 2,80000000.0,169700110.0,469500298.0,299800188.0,
1992,batman returns,80000000.0,162833635.0,266824291.0,103990656.0,
1999,the mummy,80000000.0,155385488.0,416385488.0,261000000.0,
2006,over the hedge,80000000.0,155019340.0,343397247.0,188377907.0,
2002,lilo & stitch,80000000.0,145771527.0,245800000.0,100028473.0,
1998,deep impact,80000000.0,140464664.0,349464664.0,209000000.0,
2013,grown ups 2,80000000.0,133668525.0,247023808.0,113355283.0,
2011,alvin and the chipmunks: chipwrecked,80000000.0,133107389.0,349088523.0,215981134.0,
2008,get smart,80000000.0,130319208.0,226739416.0,96420208.0,
2005,robots,80000000.0,128200012.0,260700012.0,132500000.0,
2010,shutter island,80000000.0,128012934.0,299461782.0,171448848.0,
2003,something's gotta give,80000000.0,124685242.0,266685242.0,142000000.0,
2008,four christmases,80000000.0,120146040.0,168311558.0,48165518.0,
1997,face/off,80000000.0,112276146.0,241200000.0,128923854.0,
2008,bedtime stories,80000000.0,110101975.0,221468935.0,111366960.0,
2002,road to perdition,80000000.0,104054514.0,183354514.0,79300000.0,
2011,just go with it,80000000.0,103028109.0,214974953.0,111946844.0,
2003,daredevil,80000000.0,102543518.0,182782518.0,80239000.0,
2008,eagle eye,80000000.0,101440743.0,180585259.0,79144516.0,
1997,con air,80000000.0,101117573.0,224117573.0,123000000.0,
2010,yogi bear,80000000.0,100246011.0,204774690.0,104528679.0,
2003,cold mountain,80000000.0,95632614.0,165173909.0,69541295.0,
2010,the book of eli,80000000.0,94835059.0,158750817.0,63915758.0,
1997,flubber,80000000.0,92993801.0,177993801.0,85000000.0,
1999,the haunting,80000000.0,91188905.0,180188905.0,89000000.0,
1996,space jam,80000000.0,90463534.0,250200000.0,159736466.0,
2014,fury,80000000.0,85817906.0,210315681.0,124497775.0,
2018,smallfoot,80000000.0,83240103.0,213691277.0,130451174.0,
2006,the pink panther,80000000.0,82226474.0,158926474.0,76700000.0,
2011,zookeeper,80000000.0,80360866.0,170805525.0,90444659.0,
2008,the day the earth stood still,80000000.0,79366978.0,237370350.0,158003372.0,
1997,conspiracy theory,80000000.0,76118990.0,142783718.0,66664728.0,
1998,"six days, seven nights",80000000.0,74339294.0,164800000.0,90460706.0,
2002,spirit: stallion of the cimarron,80000000.0,73215310.0,106515310.0,33300000.0,
2001,swordfish,80000000.0,69772969.0,147080413.0,77307444.0,
1999,fantasia 2000 (theatrical release),80000000.0,69610858.0,69618634.0,7776.0,
1998,lost in space,80000000.0,69117629.0,136047317.0,66929688.0,
2004,the manchurian candidate,80000000.0,65948711.0,96148711.0,30200000.0,
2006,dã©jã vu,80000000.0,64038616.0,181038616.0,117000000.0,
2019,the secret life of pets 2,80000000.0,63795655.0,113351496.0,49555841.0,
2005,bewitched,80000000.0,63313159.0,131159306.0,67846147.0,
2002,the time machine,80000000.0,56684819.0,98983590.0,42298771.0,
1998,what dreams may come,80000000.0,55485043.0,71485043.0,16000000.0,
1998,mighty joe young,80000000.0,50632037.0,,,
2005,the legend of zorro,80000000.0,45575336.0,141475336.0,95900000.0,
2000,little nicky,80000000.0,39442871.0,58270391.0,18827520.0,
2009,surrogates,80000000.0,38577772.0,119668350.0,81090578.0,
2001,evolution,80000000.0,38311134.0,98341932.0,60030798.0,
2005,the brothers grimm,80000000.0,37899638.0,105299638.0,67400000.0,
1996,mars attacks!,80000000.0,37771017.0,101371017.0,63600000.0,
2006,the wild,80000000.0,37384046.0,99010667.0,61626621.0,
2013,walking with dinosaurs,80000000.0,36076121.0,123368842.0,87292721.0,
2000,thirteen days,80000000.0,34566746.0,66554547.0,31987801.0,
1996,daylight,80000000.0,32908290.0,158908290.0,126000000.0,
2015,the last witch hunter,80000000.0,27367660.0,130818912.0,103451252.0,
2014,pompeii,80000000.0,23169033.0,108469033.0,85300000.0,
2000,battlefield earth: a saga of the year 3000,80000000.0,21471685.0,29725663.0,8253978.0,
2003,looney tunes: back in action,80000000.0,20950820.0,54540662.0,33589842.0,
2009,nine,80000000.0,19676965.0,53508858.0,33831893.0,
2003,timeline,80000000.0,19480739.0,26703184.0,7222445.0,
2010,oceans,80000000.0,19422319.0,86787530.0,67365211.0,
1998,babe: pig in the city,80000000.0,18319860.0,69131860.0,50812000.0,
1997,the postman,80000000.0,17650704.0,20841123.0,3190419.0,
2000,red planet,80000000.0,17480890.0,33463969.0,15983079.0,
2007,arthur et les minimoys,80000000.0,15132763.0,113325743.0,98192980.0,
2007,the invasion,80000000.0,15074191.0,40147042.0,25072851.0,
2005,a sound of thunder,80000000.0,1900451.0,6300451.0,4400000.0,
1994,the lion king,79300000.0,421785283.0,986214868.0,564429585.0,
2012,journey 2: the mysterious island,79000000.0,103860290.0,318146162.0,214285872.0,
2011,jack and jill,79000000.0,74158157.0,150519217.0,76361060.0,
2001,a beautiful mind,78000000.0,170708996.0,317668058.0,146959062.0,
2013,cloudy with a chance of meatballs 2,78000000.0,119793567.0,274392649.0,154599082.0,
2002,red dragon,78000000.0,92955420.0,206455420.0,113500000.0,
2004,hidalgo,78000000.0,67286731.0,108086731.0,40800000.0,
2003,the league of extraordinary gentlemen,78000000.0,66465204.0,179265204.0,112800000.0,
2004,exorcist: the beginning,78000000.0,41814863.0,43957541.0,2142678.0,
2012,astã©rix et obã©lix: au service de sa majestã©,77600000.0,,60680125.0,,
2016,the little prince,77500000.0,1311213.0,102028919.0,100717706.0,
2019,renegades,77500000.0,,1521672.0,,
